Trans Date,Post Date,Description,Amount
2025-02-23,2025-02-25,WM SUPERCENTER #29JEFFERSON CITMO,-48.40
2025-02-28,2025-02-28,CAPITAL ONE MOBILE PYMTAuthDate 28-Feb,-300.00
2025-03-15,2025-03-15,CAPITAL ONE MOBILE PYMTAuthDate 15-Mar,-500.00
2025-02-19,2025-02-21,TACO BELL 7032706JEFFERSON CITMO,27.67
2025-02-21,2025-02-22,TARGET 00007526JEFFERSON CITMO,81.61
2025-02-21,2025-02-22,MO DMVJEFFERSON CITMO,20.14
2025-02-21,2025-02-22,TIDAL WAVE AUTO SPA JEJEFFERSON CITMO,49.97
2025-02-22,2025-02-24,STARBUCKS STORE 11804LAKE ST. LOUIMO,5.38
2025-02-22,2025-02-24,STARBUCKS STORE 11804LAKE ST. LOUIMO,9.95
2025-02-22,2025-02-24,TACO BELL 7032706JEFFERSON CITMO,12.37
2025-02-23,2025-02-24,WAL-MART #0029JEFFERSON CITMO,99.36
2025-02-24,2025-02-25,LOWES #01077*JEFFERSON CITMO,14.00
2025-02-24,2025-02-26,TACO BELL 7032706JEFFERSON CITMO,9.16
2025-02-25,2025-02-26,WAL-MART #5477JEFFERSON CITMO,6.90
2025-03-01,2025-03-03,HCMELK GROVE VLGIL,130.90
2025-03-02,2025-03-03,PLAYSTATION NETWORK[phone]CA,58.68
2025-03-04,2025-03-05,THE CURRY N GRILLJEFFERSON CITMO,24.59
2025-03-04,2025-03-06,SMALLCAKESJEFFERSON CTYMO,53.22
2025-03-05,2025-03-06,WM SUPERCENTER #5477JEFFERSON CITMO,100.00
2025-03-07,2025-03-08,WM SUPERCENTER #29JEFFERSON CITMO,51.00
2025-03-07,2025-03-08,THE CURRY N GRILLJEFFERSON CITMO,46.16
2025-03-07,2025-03-08,PLAYSTATION NETWORK[phone]CA,22.77
2025-03-07,2025-03-10,MACADOODLES JEFFERSONJEFFERSON CITMO,29.42
2025-03-09,2025-03-10,DESI BAZAARBALLWINMO,138.37
2025-03-10,2025-03-11,Microsoft*StoreRedmondWA,98.49
2025-03-11,2025-03-12,REPUBLIC SERVICES TRASPHOENIXAZ,20.85
2025-03-15,2025-03-17,THECITYOFJEFFERSONCITJEFFERSON CTYMO,29.58
2025-03-16,2025-03-17,WM SUPERCENTER #5477JEFFERSON CITMO,76.77
2025-03-17,2025-03-19,TACO BELL 7032706JEFFERSON CITMO,20.46
2025-03-18,2025-03-19,PAYPAL *MUNNY KUMAR4029357733CA,9.00
